Exp,Drug,Conc,R1,R2,R3,R4,R5,R6
HypoIII,drug_75,1xMIC,0.7241,0.6064,0.8122,0.7398,0.7501,0.5854
HypoIII,drug_75,0.5xMIC,0.8977,0.8409,0.7979,0.8712,0.735,0.8759
HypoIII,drug_75,0.25xMIC,1.0185,0.9649,0.9063,1.0027,0.8755,0.8833
HypoIII,drug_75,0.125xMIC,1.0367,0.9555,0.9421,0.9389,0.7813,0.8502
HypoIII,drug_75,0.000xMIC,0.9701,0.9173,0.8859,0.8661,0.9229,1.0166
HypoIII,drug_76,8xMIC,0.167,0.1638,0.1421,0.0993,0.1044,0.096
HypoIII,drug_76,4xMIC,0.481,0.4806,0.4614,0.3307,0.3634,0.4166
HypoIII,drug_76,2xMIC,0.7597,0.7192,0.6987,0.7675,0.7311,0.7755
HypoIII,drug_76,1xMIC,0.92,1.167,0.9566,1.038,0.9869,0.9292
HypoIII,drug_76,0.5xMIC,1.1501,1.0559,1.1936,1.1711,1.0754,0.9396
HypoIII,drug_76,0.25xMIC,1.2698,1.1097,1.1241,1.0928,1.1788,0.9866
HypoIII,drug_76,0.125xMIC,1.1217,1.2228,1.0933,0.9219,1.1833,0.8969
HypoIII,drug_76,0.000xMIC,1.103,1.2292,1.1023,1.196,1.0586,0.9074
HypoIII,drug_77,8xMIC,0.6906,0.7362,0.701,0.7575,0.6321,0.6454
HypoIII,drug_77,4xMIC,1.0603,1.0454,0.9221,0.9633,0.8734,0.739
HypoIII,drug_77,2xMIC,1.1502,1.159,1.178,1.0114,1.0753,1.1228
HypoIII,drug_77,1xMIC,1.0576,1.0701,0.9617,1.1086,1.121,1.0896
HypoIII,drug_77,0.5xMIC,1.0674,1.0644,1.1212,1.0695,1.0905,0.9774
HypoIII,drug_77,0.25xMIC,0.9992,1.0911,1.1407,1.071,1.1011,1.0428
HypoIII,drug_77,0.125xMIC,1.1175,1.1385,1.1363,1.202,1.1285,1.0456
HypoIII,drug_77,0.000xMIC,1.2582,1.0836,1.1173,1.0838,1.1293,1.0719
HypoIII,drug_78,8xMIC,0.343,0.3606,0.3439,0.3318,0.3567,0.3308
HypoIII,drug_78,4xMIC,0.3916,0.3795,0.3823,0.3869,0.3833,0.3684
HypoIII,drug_78,2xMIC,0.5487,0.5073,0.49,0.4748,0.4706,0.4775
HypoIII,drug_78,1xMIC,0.7174,0.7184,0.5932,0.7458,0.7264,0.7632
HypoIII,drug_78,0.5xMIC,0.9826,1.0036,0.841,0.9801,0.9892,0.8127
HypoIII,drug_78,0.25xMIC,1.044,1.1167,0.9501,0.858,0.9152,0.9244
HypoIII,drug_78,0.125xMIC,0.9864,1.012,1.0792,0.9593,0.9753,0.9197
HypoIII,drug_78,0.000xMIC,1.0155,1.0448,1.0554,1.0091,0.954,1.0566
HypoIII,drug_79,8xMIC,0.1177,0.0962,0.0998,0.0944,0.0938,0.0932
HypoIII,drug_79,4xMIC,0.1144,0.1027,0.1014,0.0997,0.0941,0.0914
HypoIII,drug_79,2xMIC,0.1287,0.1212,0.1226,0.1124,0.1024,0.0992
HypoIII,drug_79,1xMIC,0.2055,0.25,0.2365,0.1085,0.1018,0.0969
HypoIII,drug_79,0.5xMIC,0.5839,0.5858,0.6595,0.6409,0.5244,0.5451
HypoIII,drug_79,0.25xMIC,0.9118,0.8547,0.9307,0.9306,0.8119,0.8672
HypoIII,drug_79,0.125xMIC,0.9791,1.0322,1.0047,1.0028,0.9752,1.0653
HypoIII,drug_79,0.000xMIC,1.0504,1.057,1.2182,1.0556,1.0009,0.9626
HypoIII,drug_8,8xMIC,0.1715,0.1736,0.1758,0.173,0.1664,0.1818
HypoIII,drug_8,4xMIC,0.3286,0.3526,0.3462,0.3663,0.3462,0.3387
HypoIII,drug_8,2xMIC,0.9191,1.064,0.8693,0.8596,1.0227,0.9865
HypoIII,drug_8,1xMIC,1.0636,1.1802,1.13,1.0218,0.934,1.1502
HypoIII,drug_8,0.5xMIC,1.1076,1.0746,1.0084,1.0509,0.9246,0.9321
HypoIII,drug_8,0.25xMIC,1.198,0.9249,0.8992,0.9998,0.9499,0.8614
HypoIII,drug_8,0.125xMIC,1.1125,1.1287,1.2101,0.9419,1.0862,0.9525
HypoIII,drug_8,0.000xMIC,1.0532,1.0904,0.8826,0.949,1.0034,0.9
HypoIII,drug_80,8xMIC,0.1109,0.1052,0.1022,0.0963,0.0932,0.0946
HypoIII,drug_80,4xMIC,0.1086,0.1477,0.1095,0.0969,0.0964,0.0934
HypoIII,drug_80,2xMIC,0.3229,0.3055,0.3196,0.2915,0.2732,0.226
HypoIII,drug_80,1xMIC,0.6367,0.5955,0.644,0.6427,0.5926,0.5459
HypoIII,drug_80,0.5xMIC,0.9108,0.8736,0.9834,0.9446,0.9544,0.8678
HypoIII,drug_80,0.25xMIC,0.9904,1.0179,0.9192,0.9563,1.0075,1.0069
HypoIII,drug_80,0.125xMIC,0.9925,1.1276,1.1571,1.0643,1.0434,0.9326
HypoIII,drug_80,0.000xMIC,1.0497,1.1869,1.1044,1.1504,1.275,1.1811
HypoIII,drug_81,8xMIC,0.0924,0.0925,0.1041,0.0892,0.0895,0.0893
HypoIII,drug_81,4xMIC,0.1618,0.0887,0.0972,0.0892,0.0893,0.088
HypoIII,drug_81,2xMIC,0.3903,0.4424,0.4368,0.4402,0.4836,0.4206
HypoIII,drug_81,1xMIC,0.4169,0.412,0.4031,0.4011,0.4271,0.4257
HypoIII,drug_81,0.5xMIC,0.5596,0.6541,0.534,0.5748,0.5499,0.582
HypoIII,drug_81,0.25xMIC,0.9735,1.0254,0.8041,0.9905,0.7007,0.988
HypoIII,drug_81,0.125xMIC,0.8066,0.8938,0.8058,0.8876,1.243,0.9097
HypoIII,drug_81,0.000xMIC,0.9996,0.9543,1.3037,0.9823,0.9768,1.0639
HypoIII,drug_82,8xMIC,0.1337,0.1082,0.1062,0.1004,0.0995,0.0994
HypoIII,drug_82,4xMIC,0.1111,0.1367,0.1088,0.1036,0.1008,0.0971
HypoIII,drug_82,2xMIC,0.3,0.2958,0.2997,0.283,0.28,0.2849
HypoIII,drug_82,1xMIC,0.415,0.3588,0.4065,0.4667,0.4547,0.4283
HypoIII,drug_82,0.5xMIC,0.6267,0.6211,0.5439,0.6752,0.7343,0.5856
HypoIII,drug_82,0.25xMIC,0.7317,0.9135,0.8859,0.7291,0.8064,0.7614
HypoIII,drug_82,0.125xMIC,0.9595,1.0208,0.9877,0.9109,0.894,0.914
HypoIII,drug_82,0.000xMIC,1.1515,1.0202,1.0904,0.9633,1.1539,0.985
HypoIII,drug_83,8xMIC,0.1101,0.1022,0.096,0.0921,0.0893,0.0891
HypoIII,drug_83,4xMIC,0.3115,0.3234,0.2771,0.2745,0.2109,0.2307
HypoIII,drug_83,2xMIC,0.7927,0.8411,0.773,0.8213,0.6573,0.6978
HypoIII,drug_83,1xMIC,0.9441,0.9921,0.9608,0.9968,0.9389,0.9726
HypoIII,drug_83,0.5xMIC,1.012,1.0574,1.028,1.0621,1.0742,0.9826
HypoIII,drug_83,0.25xMIC,1.0461,0.9923,1.0419,1.0382,1.0452,1.0525
HypoIII,drug_83,0.125xMIC,1.046,1.072,1.096,1.1623,1.1434,1.0216
HypoIII,drug_83,0.000xMIC,0.9772,1.0389,1.0609,1.0717,1.1515,0.9167
HypoIII,drug_84,8xMIC,0.1269,0.1007,0.1133,0.1011,0.0938,0.0913
HypoIII,drug_84,4xMIC,0.1139,0.0952,0.1258,0.0933,0.0898,0.0871
HypoIII,drug_84,2xMIC,0.1107,0.1181,0.0935,0.0958,0.0879,0.0877
HypoIII,drug_84,1xMIC,0.1192,0.1315,0.1334,0.1079,0.1188,0.0961
HypoIII,drug_84,0.5xMIC,0.5379,0.4496,0.4638,0.4582,0.4306,0.4307
HypoIII,drug_84,0.25xMIC,0.9317,0.9012,0.8408,0.8645,0.6722,0.7638
HypoIII,drug_84,0.125xMIC,0.8341,0.9066,0.9264,1.0603,0.9758,0.8572
HypoIII,drug_84,0.000xMIC,1.0725,1.1058,0.9521,0.9615,1.2089,1.1877
HypoIII,drug_85,8xMIC,0.3681,0.3922,0.3597,0.344,0.2463,0.2256
HypoIII,drug_85,4xMIC,0.4999,0.5308,0.4989,0.5048,0.5096,0.4991
HypoIII,drug_85,2xMIC,0.5286,0.4661,0.5628,0.5806,0.4607,0.4911
HypoIII,drug_85,1xMIC,0.6272,0.7046,0.6193,0.6422,0.6608,0.5547
HypoIII,drug_85,0.5xMIC,0.8124,0.6625,0.7964,0.8191,0.7168,0.6797
HypoIII,drug_85,0.25xMIC,0.885,0.885,0.9005,0.9421,0.7337,0.6514
HypoIII,drug_85,0.125xMIC,1.0444,0.8755,1.0634,0.9224,0.9279,0.9697
HypoIII,drug_85,0.000xMIC,0.9896,1.0276,1.0109,1.0264,1.046,1.0534
HypoIII,drug_86,8xMIC,0.1032,0.0932,0.2384,0.1766,0.18,0.2214
HypoIII,drug_86,4xMIC,0.5918,0.124,0.1158,0.1425,0.2012,0.12
HypoIII,drug_86,2xMIC,0.6938,0.6839,0.4744,0.6389,0.6169,0.5953
HypoIII,drug_86,1xMIC,0.9601,0.9725,1.089,1.1402,1.0413,0.8602
HypoIII,drug_86,0.5xMIC,0.9758,1.1394,1.1951,1.1963,1.1437,1.1249
HypoIII,drug_86,0.25xMIC,1.0265,1.2125,1.0487,1.0218,1.0631,1.1046
HypoIII,drug_86,0.125xMIC,1.1052,1.0565,1.0876,1.0706,1.113,1.1118
HypoIII,drug_86,0.000xMIC,1.0918,1.1868,1.0868,1.0849,1.1439,1.0665
HypoIII,drug_9,8xMIC,0.214,0.2013,0.2066,0.1993,0.2165,0.2252
HypoIII,drug_9,4xMIC,0.6453,0.6175,0.6722,0.6119,0.6688,0.6753
HypoIII,drug_9,2xMIC,0.5337,0.588,0.5931,0.6231,0.6702,0.6581
HypoIII,drug_9,1xMIC,0.718,0.7382,0.8138,0.8266,0.853,0.86
HypoIII,drug_9,0.5xMIC,0.8473,0.9046,0.9497,0.8812,0.9344,0.9183
HypoIII,drug_9,0.25xMIC,0.9057,0.8678,0.8778,0.8824,0.8498,0.9908
HypoIII,drug_9,0.125xMIC,0.8485,0.8791,0.9691,0.9447,1.0038,0.9761
HypoIII,drug_9,0.000xMIC,0.9661,0.9309,0.9486,1.0167,0.9066,1.0622
